Compound,Date,Negative,Neutral,Positive,Screen_Name
-0.4767,Sat Jun 09 20:40:09 +0000 2018,0.846,0.154,0.0,CNN
0.0,Sat Jun 09 20:30:08 +0000 2018,1.0,0.0,0.0,CNN
0.6705,Sat Jun 09 20:20:24 +0000 2018,0.618,0.085,0.297,CNN
0.6486,Sat Jun 09 20:10:07 +0000 2018,0.762,0.0,0.238,CNN
0.0,Sat Jun 09 20:00:09 +0000 2018,1.0,0.0,0.0,CNN
0.539,Sat Jun 09 19:50:34 +0000 2018,0.852,0.0,0.148,CNN
0.5859,Sat Jun 09 19:40:00 +0000 2018,0.847,0.0,0.153,CNN
0.3612,Sat Jun 09 19:30:00 +0000 2018,0.878,0.0,0.122,CNN
-0.7269,Sat Jun 09 19:20:09 +0000 2018,0.681,0.319,0.0,CNN
-0.6486,Sat Jun 09 19:17:02 +0000 2018,0.782,0.218,0.0,CNN
-0.7506,Sat Jun 09 19:10:07 +0000 2018,0.726,0.274,0.0,CNN
0.5719,Sat Jun 09 22:56:42 +0000 2018,0.764,0.0,0.236,FoxNews
-0.4019,Sat Jun 09 22:52:49 +0000 2018,0.856,0.144,0.0,FoxNews
0.4019,Sat Jun 09 22:48:34 +0000 2018,0.769,0.0,0.231,FoxNews
0.7003,Sat Jun 09 22:38:46 +0000 2018,0.766,0.0,0.234,FoxNews
0.8238,Sat Jun 09 22:37:22 +0000 2018,0.688,0.0,0.312,FoxNews
0.2755,Sat Jun 09 22:35:24 +0000 2018,0.869,0.0,0.131,FoxNews
0.7096,Sat Jun 09 22:33:28 +0000 2018,0.753,0.0,0.247,FoxNews
-0.5859,Sat Jun 09 22:31:23 +0000 2018,0.609,0.278,0.113,FoxNews
0.0,Sat Jun 09 22:31:09 +0000 2018,1.0,0.0,0.0,FoxNews
0.3182,Sat Jun 09 22:29:49 +0000 2018,0.881,0.0,0.119,FoxNews
0.0,Sat Jun 09 22:25:05 +0000 2018,1.0,0.0,0.0,FoxNews
0.6597,Sat Jun 09 22:22:26 +0000 2018,0.738,0.0,0.262,FoxNews
0.7906,Sat Jun 09 22:15:04 +0000 2018,0.72,0.0,0.28,FoxNews
0.5919,Sat Jun 09 22:12:00 +0000 2018,0.797,0.0,0.203,FoxNews
0.0,Sat Jun 09 22:09:43 +0000 2018,1.0,0.0,0.0,FoxNews
0.0,Sat Jun 09 22:05:43 +0000 2018,1.0,0.0,0.0,FoxNews
0.0,Sat Jun 09 21:59:10 +0000 2018,1.0,0.0,0.0,FoxNews
0.7351,Sat Jun 09 21:48:00 +0000 2018,0.763,0.0,0.237,FoxNews
0.0,Sat Jun 09 21:41:00 +0000 2018,1.0,0.0,0.0,FoxNews
0.0,Sat Jun 09 21:39:41 +0000 2018,1.0,0.0,0.0,FoxNews
0.0,Sat Jun 09 22:23:33 +0000 2018,1.0,0.0,0.0,NYT
0.4404,Sat Jun 09 22:21:34 +0000 2018,0.734,0.0,0.266,NYT
-0.6705,Sat Jun 09 22:05:33 +0000 2018,0.353,0.647,0.0,NYT
0.0,Sat Jun 09 21:48:34 +0000 2018,1.0,0.0,0.0,NYT
-0.6486,Sat Jun 09 21:47:33 +0000 2018,0.736,0.264,0.0,NYT
-0.4215,Sat Jun 09 21:30:34 +0000 2018,0.781,0.219,0.0,NYT
0.0,Sat Jun 09 20:09:33 +0000 2018,1.0,0.0,0.0,NYT
0.0,Sat Jun 09 20:08:33 +0000 2018,1.0,0.0,0.0,NYT
0.6597,Sat Jun 09 20:07:33 +0000 2018,0.345,0.138,0.517,NYT
0.0,Sat Jun 09 20:06:33 +0000 2018,1.0,0.0,0.0,NYT
-0.5423,Sat Jun 09 20:05:33 +0000 2018,0.741,0.259,0.0,NYT
0.0,Sat Jun 09 19:49:33 +0000 2018,1.0,0.0,0.0,NYT
0.0,Sat Jun 09 19:34:34 +0000 2018,1.0,0.0,0.0,NYT
0.0,Sat Jun 09 19:33:33 +0000 2018,1.0,0.0,0.0,NYT
0.3612,Sat Jun 09 18:53:34 +0000 2018,0.762,0.0,0.238,NYT
-0.2023,Sat Jun 09 18:52:33 +0000 2018,0.476,0.294,0.23,NYT
0.0,Sat Jun 09 18:51:33 +0000 2018,1.0,0.0,0.0,NYT
-0.296,Sat Jun 09 18:50:34 +0000 2018,0.82,0.18,0.0,NYT
0.0,Sat Jun 09 18:49:34 +0000 2018,1.0,0.0,0.0,NYT
0.2263,Sat Jun 09 18:48:33 +0000 2018,0.826,0.0,0.174,NYT
0.0,Sat Jun 09 20:04:00 +0000 2018,1.0,0.0,0.0,BBC
0.3612,Sat Jun 09 19:02:05 +0000 2018,0.878,0.0,0.122,BBC
0.0,Sat Jun 09 18:04:03 +0000 2018,1.0,0.0,0.0,BBC
0.5719,Sat Jun 09 17:01:05 +0000 2018,0.829,0.0,0.171,BBC
0.4019,Sat Jun 09 16:04:03 +0000 2018,0.623,0.156,0.222,BBC
-0.7783,Sat Jun 09 15:02:02 +0000 2018,0.673,0.327,0.0,BBC
0.7717,Sat Jun 09 14:04:02 +0000 2018,0.472,0.0,0.528,BBC
0.3612,Sat Jun 09 13:24:03 +0000 2018,0.815,0.0,0.185,BBC
0.0,Sat Jun 09 13:03:06 +0000 2018,1.0,0.0,0.0,BBC
0.0,Sat Jun 09 12:23:25 +0000 2018,1.0,0.0,0.0,BBC
0.9317,Sat Jun 09 12:03:00 +0000 2018,0.441,0.0,0.559,BBC
0.0,Sat Jun 09 11:10:52 +0000 2018,1.0,0.0,0.0,BBC
-0.7269,Sat Jun 09 11:04:08 +0000 2018,0.588,0.305,0.106,BBC
0.0,Sat Jun 09 10:10:06 +0000 2018,1.0,0.0,0.0,BBC
-0.6808,Sat Jun 09 10:09:40 +0000 2018,0.73,0.219,0.051,BBC
0.8658,Sat Jun 09 08:55:42 +0000 2018,0.7,0.0,0.3,BBC
0.6239,Sat Jun 09 08:54:21 +0000 2018,0.806,0.0,0.194,BBC
0.0,Sat Jun 09 08:53:14 +0000 2018,1.0,0.0,0.0,BBC
0.7579,Sat Jun 09 08:52:54 +0000 2018,0.787,0.0,0.213,BBC
0.8122,Sat Jun 09 08:52:46 +0000 2018,0.697,0.0,0.303,BBC
0.68,Sat Jun 09 21:00:02 +0000 2018,0.763,0.0,0.237,CBS
0.0,Sat Jun 09 16:00:00 +0000 2018,1.0,0.0,0.0,CBS
0.296,Fri Jun 08 19:46:17 +0000 2018,0.82,0.0,0.18,CBS
0.0,Fri Jun 08 15:00:03 +0000 2018,1.0,0.0,0.0,CBS
0.9078,Fri Jun 08 13:58:15 +0000 2018,0.564,0.0,0.436,CBS
0.3612,Thu Jun 07 17:03:26 +0000 2018,0.872,0.0,0.128,CBS
0.2732,Wed Jun 06 21:00:24 +0000 2018,0.719,0.105,0.176,CBS
0.3595,Wed Jun 06 00:08:30 +0000 2018,0.872,0.0,0.128,CBS
-0.4404,Tue Jun 05 22:23:35 +0000 2018,0.723,0.177,0.1,CBS
0.4574,Tue Jun 05 22:12:28 +0000 2018,0.824,0.0,0.176,CBS
0.5093,Tue Jun 05 19:00:02 +0000 2018,0.845,0.0,0.155,CBS
0.0,Tue Jun 05 15:04:41 +0000 2018,1.0,0.0,0.0,CBS
0.0,Mon Jun 04 17:00:00 +0000 2018,1.0,0.0,0.0,CBS
-0.3903,Fri Jun 01 17:39:17 +0000 2018,0.807,0.131,0.062,CBS
0.8442,Fri Jun 01 17:00:03 +0000 2018,0.664,0.0,0.336,CBS
0.8932,Thu May 31 23:50:00 +0000 2018,0.545,0.0,0.455,CBS
0.4926,Wed May 30 15:07:34 +0000 2018,0.849,0.0,0.151,CBS
0.0,Mon May 28 21:00:01 +0000 2018,1.0,0.0,0.0,CBS
0.0,Mon May 28 02:08:19 +0000 2018,1.0,0.0,0.0,CBS
0.6239,Wed May 23 23:07:38 +0000 2018,0.797,0.0,0.203,CBS
0.765,Sat Jun 09 22:30:05 +0000 2018,0.526,0.145,0.329,CNN
0.5859,Sat Jun 09 22:15:00 +0000 2018,0.703,0.074,0.223,CNN
-0.6486,Sat Jun 09 22:00:13 +0000 2018,0.782,0.218,0.0,CNN
0.2732,Sat Jun 09 21:53:00 +0000 2018,0.9,0.0,0.1,CNN
-0.5574,Sat Jun 09 21:45:05 +0000 2018,0.841,0.159,0.0,CNN
-0.296,Sat Jun 09 21:37:48 +0000 2018,0.885,0.115,0.0,CNN
0.5927,Sat Jun 09 21:10:05 +0000 2018,0.815,0.0,0.185,CNN
-0.1027,Sat Jun 09 21:00:06 +0000 2018,0.928,0.072,0.0,CNN
0.0,Sat Jun 09 20:50:07 +0000 2018,1.0,0.0,0.0,CNN
-0.4767,Sat Jun 09 20:40:09 +0000 2018,0.846,0.154,0.0,CNN
0.0,Sat Jun 09 20:30:08 +0000 2018,1.0,0.0,0.0,CNN
0.6705,Sat Jun 09 20:20:24 +0000 2018,0.618,0.085,0.297,CNN
0.6486,Sat Jun 09 20:10:07 +0000 2018,0.762,0.0,0.238,CNN
0.0,Sat Jun 09 20:00:09 +0000 2018,1.0,0.0,0.0,CNN
0.539,Sat Jun 09 19:50:34 +0000 2018,0.852,0.0,0.148,CNN
0.5859,Sat Jun 09 19:40:00 +0000 2018,0.847,0.0,0.153,CNN
0.3612,Sat Jun 09 19:30:00 +0000 2018,0.878,0.0,0.122,CNN
-0.7269,Sat Jun 09 19:20:09 +0000 2018,0.681,0.319,0.0,CNN
-0.6486,Sat Jun 09 19:17:02 +0000 2018,0.782,0.218,0.0,CNN
-0.7506,Sat Jun 09 19:10:07 +0000 2018,0.726,0.274,0.0,CNN
0.5719,Sat Jun 09 22:56:42 +0000 2018,0.764,0.0,0.236,FoxNews
-0.4019,Sat Jun 09 22:52:49 +0000 2018,0.856,0.144,0.0,FoxNews
0.4019,Sat Jun 09 22:48:34 +0000 2018,0.769,0.0,0.231,FoxNews
0.7003,Sat Jun 09 22:38:46 +0000 2018,0.766,0.0,0.234,FoxNews
0.8238,Sat Jun 09 22:37:22 +0000 2018,0.688,0.0,0.312,FoxNews
0.2755,Sat Jun 09 22:35:24 +0000 2018,0.869,0.0,0.131,FoxNews
0.7096,Sat Jun 09 22:33:28 +0000 2018,0.753,0.0,0.247,FoxNews
-0.5859,Sat Jun 09 22:31:23 +0000 2018,0.609,0.278,0.113,FoxNews
0.0,Sat Jun 09 22:31:09 +0000 2018,1.0,0.0,0.0,FoxNews
0.3182,Sat Jun 09 22:29:49 +0000 2018,0.881,0.0,0.119,FoxNews
0.0,Sat Jun 09 22:25:05 +0000 2018,1.0,0.0,0.0,FoxNews
0.6597,Sat Jun 09 22:22:26 +0000 2018,0.738,0.0,0.262,FoxNews
0.7906,Sat Jun 09 22:15:04 +0000 2018,0.72,0.0,0.28,FoxNews
0.5919,Sat Jun 09 22:12:00 +0000 2018,0.797,0.0,0.203,FoxNews
0.0,Sat Jun 09 22:09:43 +0000 2018,1.0,0.0,0.0,FoxNews
0.0,Sat Jun 09 22:05:43 +0000 2018,1.0,0.0,0.0,FoxNews
0.0,Sat Jun 09 21:59:10 +0000 2018,1.0,0.0,0.0,FoxNews
0.7351,Sat Jun 09 21:48:00 +0000 2018,0.763,0.0,0.237,FoxNews
0.0,Sat Jun 09 21:41:00 +0000 2018,1.0,0.0,0.0,FoxNews
0.0,Sat Jun 09 21:39:41 +0000 2018,1.0,0.0,0.0,FoxNews
0.0,Sat Jun 09 22:23:33 +0000 2018,1.0,0.0,0.0,NYT
0.4404,Sat Jun 09 22:21:34 +0000 2018,0.734,0.0,0.266,NYT
-0.6705,Sat Jun 09 22:05:33 +0000 2018,0.353,0.647,0.0,NYT
0.0,Sat Jun 09 21:48:34 +0000 2018,1.0,0.0,0.0,NYT
-0.6486,Sat Jun 09 21:47:33 +0000 2018,0.736,0.264,0.0,NYT
-0.4215,Sat Jun 09 21:30:34 +0000 2018,0.781,0.219,0.0,NYT
0.0,Sat Jun 09 20:09:33 +0000 2018,1.0,0.0,0.0,NYT
0.0,Sat Jun 09 20:08:33 +0000 2018,1.0,0.0,0.0,NYT
0.6597,Sat Jun 09 20:07:33 +0000 2018,0.345,0.138,0.517,NYT
0.0,Sat Jun 09 20:06:33 +0000 2018,1.0,0.0,0.0,NYT
-0.5423,Sat Jun 09 20:05:33 +0000 2018,0.741,0.259,0.0,NYT
0.0,Sat Jun 09 19:49:33 +0000 2018,1.0,0.0,0.0,NYT
0.0,Sat Jun 09 19:34:34 +0000 2018,1.0,0.0,0.0,NYT
0.0,Sat Jun 09 19:33:33 +0000 2018,1.0,0.0,0.0,NYT
0.3612,Sat Jun 09 18:53:34 +0000 2018,0.762,0.0,0.238,NYT
-0.2023,Sat Jun 09 18:52:33 +0000 2018,0.476,0.294,0.23,NYT
0.0,Sat Jun 09 18:51:33 +0000 2018,1.0,0.0,0.0,NYT
-0.296,Sat Jun 09 18:50:34 +0000 2018,0.82,0.18,0.0,NYT
0.0,Sat Jun 09 18:49:34 +0000 2018,1.0,0.0,0.0,NYT
0.2263,Sat Jun 09 18:48:33 +0000 2018,0.826,0.0,0.174,NYT
0.0,Sat Jun 09 20:04:00 +0000 2018,1.0,0.0,0.0,BBC
0.3612,Sat Jun 09 19:02:05 +0000 2018,0.878,0.0,0.122,BBC
0.0,Sat Jun 09 18:04:03 +0000 2018,1.0,0.0,0.0,BBC
0.5719,Sat Jun 09 17:01:05 +0000 2018,0.829,0.0,0.171,BBC
0.4019,Sat Jun 09 16:04:03 +0000 2018,0.623,0.156,0.222,BBC
-0.7783,Sat Jun 09 15:02:02 +0000 2018,0.673,0.327,0.0,BBC
0.7717,Sat Jun 09 14:04:02 +0000 2018,0.472,0.0,0.528,BBC
0.3612,Sat Jun 09 13:24:03 +0000 2018,0.815,0.0,0.185,BBC
0.0,Sat Jun 09 13:03:06 +0000 2018,1.0,0.0,0.0,BBC
0.0,Sat Jun 09 12:23:25 +0000 2018,1.0,0.0,0.0,BBC
0.9317,Sat Jun 09 12:03:00 +0000 2018,0.441,0.0,0.559,BBC
0.0,Sat Jun 09 11:10:52 +0000 2018,1.0,0.0,0.0,BBC
-0.7269,Sat Jun 09 11:04:08 +0000 2018,0.588,0.305,0.106,BBC
0.0,Sat Jun 09 10:10:06 +0000 2018,1.0,0.0,0.0,BBC
-0.6808,Sat Jun 09 10:09:40 +0000 2018,0.73,0.219,0.051,BBC
0.8658,Sat Jun 09 08:55:42 +0000 2018,0.7,0.0,0.3,BBC
0.6239,Sat Jun 09 08:54:21 +0000 2018,0.806,0.0,0.194,BBC
0.0,Sat Jun 09 08:53:14 +0000 2018,1.0,0.0,0.0,BBC
0.7579,Sat Jun 09 08:52:54 +0000 2018,0.787,0.0,0.213,BBC
0.8122,Sat Jun 09 08:52:46 +0000 2018,0.697,0.0,0.303,BBC
0.68,Sat Jun 09 21:00:02 +0000 2018,0.763,0.0,0.237,CBS
0.0,Sat Jun 09 16:00:00 +0000 2018,1.0,0.0,0.0,CBS
0.296,Fri Jun 08 19:46:17 +0000 2018,0.82,0.0,0.18,CBS
0.0,Fri Jun 08 15:00:03 +0000 2018,1.0,0.0,0.0,CBS
0.9078,Fri Jun 08 13:58:15 +0000 2018,0.564,0.0,0.436,CBS
0.3612,Thu Jun 07 17:03:26 +0000 2018,0.872,0.0,0.128,CBS
0.2732,Wed Jun 06 21:00:24 +0000 2018,0.719,0.105,0.176,CBS
0.3595,Wed Jun 06 00:08:30 +0000 2018,0.872,0.0,0.128,CBS
-0.4404,Tue Jun 05 22:23:35 +0000 2018,0.723,0.177,0.1,CBS
0.4574,Tue Jun 05 22:12:28 +0000 2018,0.824,0.0,0.176,CBS
0.5093,Tue Jun 05 19:00:02 +0000 2018,0.845,0.0,0.155,CBS
0.0,Tue Jun 05 15:04:41 +0000 2018,1.0,0.0,0.0,CBS
0.0,Mon Jun 04 17:00:00 +0000 2018,1.0,0.0,0.0,CBS
-0.3903,Fri Jun 01 17:39:17 +0000 2018,0.807,0.131,0.062,CBS
0.8442,Fri Jun 01 17:00:03 +0000 2018,0.664,0.0,0.336,CBS
0.8932,Thu May 31 23:50:00 +0000 2018,0.545,0.0,0.455,CBS
0.4926,Wed May 30 15:07:34 +0000 2018,0.849,0.0,0.151,CBS
0.0,Mon May 28 21:00:01 +0000 2018,1.0,0.0,0.0,CBS
0.0,Mon May 28 02:08:19 +0000 2018,1.0,0.0,0.0,CBS
0.6239,Wed May 23 23:07:38 +0000 2018,0.797,0.0,0.203,CBS
0.765,Sat Jun 09 22:30:05 +0000 2018,0.526,0.145,0.329,CNN
0.5859,Sat Jun 09 22:15:00 +0000 2018,0.703,0.074,0.223,CNN
-0.6486,Sat Jun 09 22:00:13 +0000 2018,0.782,0.218,0.0,CNN
0.2732,Sat Jun 09 21:53:00 +0000 2018,0.9,0.0,0.1,CNN
-0.5574,Sat Jun 09 21:45:05 +0000 2018,0.841,0.159,0.0,CNN
-0.296,Sat Jun 09 21:37:48 +0000 2018,0.885,0.115,0.0,CNN
0.5927,Sat Jun 09 21:10:05 +0000 2018,0.815,0.0,0.185,CNN
-0.1027,Sat Jun 09 21:00:06 +0000 2018,0.928,0.072,0.0,CNN
0.0,Sat Jun 09 20:50:07 +0000 2018,1.0,0.0,0.0,CNN
-0.4767,Sat Jun 09 20:40:09 +0000 2018,0.846,0.154,0.0,CNN
0.0,Sat Jun 09 20:30:08 +0000 2018,1.0,0.0,0.0,CNN
0.6705,Sat Jun 09 20:20:24 +0000 2018,0.618,0.085,0.297,CNN
0.6486,Sat Jun 09 20:10:07 +0000 2018,0.762,0.0,0.238,CNN
0.0,Sat Jun 09 20:00:09 +0000 2018,1.0,0.0,0.0,CNN
0.539,Sat Jun 09 19:50:34 +0000 2018,0.852,0.0,0.148,CNN
0.5859,Sat Jun 09 19:40:00 +0000 2018,0.847,0.0,0.153,CNN
0.3612,Sat Jun 09 19:30:00 +0000 2018,0.878,0.0,0.122,CNN
-0.7269,Sat Jun 09 19:20:09 +0000 2018,0.681,0.319,0.0,CNN
-0.6486,Sat Jun 09 19:17:02 +0000 2018,0.782,0.218,0.0,CNN
-0.7506,Sat Jun 09 19:10:07 +0000 2018,0.726,0.274,0.0,CNN
0.5719,Sat Jun 09 22:56:42 +0000 2018,0.764,0.0,0.236,FoxNews
-0.4019,Sat Jun 09 22:52:49 +0000 2018,0.856,0.144,0.0,FoxNews
0.4019,Sat Jun 09 22:48:34 +0000 2018,0.769,0.0,0.231,FoxNews
0.7003,Sat Jun 09 22:38:46 +0000 2018,0.766,0.0,0.234,FoxNews
0.8238,Sat Jun 09 22:37:22 +0000 2018,0.688,0.0,0.312,FoxNews
0.2755,Sat Jun 09 22:35:24 +0000 2018,0.869,0.0,0.131,FoxNews
0.7096,Sat Jun 09 22:33:28 +0000 2018,0.753,0.0,0.247,FoxNews
-0.5859,Sat Jun 09 22:31:23 +0000 2018,0.609,0.278,0.113,FoxNews
0.0,Sat Jun 09 22:31:09 +0000 2018,1.0,0.0,0.0,FoxNews
0.3182,Sat Jun 09 22:29:49 +0000 2018,0.881,0.0,0.119,FoxNews
0.0,Sat Jun 09 22:25:05 +0000 2018,1.0,0.0,0.0,FoxNews
0.6597,Sat Jun 09 22:22:26 +0000 2018,0.738,0.0,0.262,FoxNews
0.7906,Sat Jun 09 22:15:04 +0000 2018,0.72,0.0,0.28,FoxNews
0.5919,Sat Jun 09 22:12:00 +0000 2018,0.797,0.0,0.203,FoxNews
0.0,Sat Jun 09 22:09:43 +0000 2018,1.0,0.0,0.0,FoxNews
0.0,Sat Jun 09 22:05:43 +0000 2018,1.0,0.0,0.0,FoxNews
0.0,Sat Jun 09 21:59:10 +0000 2018,1.0,0.0,0.0,FoxNews
0.7351,Sat Jun 09 21:48:00 +0000 2018,0.763,0.0,0.237,FoxNews
0.0,Sat Jun 09 21:41:00 +0000 2018,1.0,0.0,0.0,FoxNews
0.0,Sat Jun 09 21:39:41 +0000 2018,1.0,0.0,0.0,FoxNews
0.0,Sat Jun 09 22:23:33 +0000 2018,1.0,0.0,0.0,NYT
0.4404,Sat Jun 09 22:21:34 +0000 2018,0.734,0.0,0.266,NYT
-0.6705,Sat Jun 09 22:05:33 +0000 2018,0.353,0.647,0.0,NYT
0.0,Sat Jun 09 21:48:34 +0000 2018,1.0,0.0,0.0,NYT
-0.6486,Sat Jun 09 21:47:33 +0000 2018,0.736,0.264,0.0,NYT
-0.4215,Sat Jun 09 21:30:34 +0000 2018,0.781,0.219,0.0,NYT
0.0,Sat Jun 09 20:09:33 +0000 2018,1.0,0.0,0.0,NYT
0.0,Sat Jun 09 20:08:33 +0000 2018,1.0,0.0,0.0,NYT
0.6597,Sat Jun 09 20:07:33 +0000 2018,0.345,0.138,0.517,NYT
0.0,Sat Jun 09 20:06:33 +0000 2018,1.0,0.0,0.0,NYT
-0.5423,Sat Jun 09 20:05:33 +0000 2018,0.741,0.259,0.0,NYT
0.0,Sat Jun 09 19:49:33 +0000 2018,1.0,0.0,0.0,NYT
0.0,Sat Jun 09 19:34:34 +0000 2018,1.0,0.0,0.0,NYT
0.0,Sat Jun 09 19:33:33 +0000 2018,1.0,0.0,0.0,NYT
0.3612,Sat Jun 09 18:53:34 +0000 2018,0.762,0.0,0.238,NYT
-0.2023,Sat Jun 09 18:52:33 +0000 2018,0.476,0.294,0.23,NYT
0.0,Sat Jun 09 18:51:33 +0000 2018,1.0,0.0,0.0,NYT
-0.296,Sat Jun 09 18:50:34 +0000 2018,0.82,0.18,0.0,NYT
0.0,Sat Jun 09 18:49:34 +0000 2018,1.0,0.0,0.0,NYT
0.2263,Sat Jun 09 18:48:33 +0000 2018,0.826,0.0,0.174,NYT
